#pos.x,pos.y,pos.z,vel.x,vel.y,vel.z,acc.x,acc.y,acc.z,rot.x,rot.y,rot.z,w.x,w.y,w.z
#[m],[m],[m],[m/s],[m/s],[m/s],[m/s^2],[m/s^2],[m/s^2],[deg],[deg],[deg],[deg/s],[deg/s],[deg/s]
0,0,0,0,0,0,-0.000469385,0.012201108,0.017956869,0,0,0,0.180711468,-0.206060752,0.461205678
0,0,0,0,0,0,0.00401718,0.00555581,0.011441483,0,0,0,-0.752092528,0.127758431,0.651206748
0,0,0,0,0,0,0.016303295,0.042015909,-0.006953425,0,0,0,-2.501708016,0.797512832,0.781418844
0,0,0,0,0,0,-0.0032382,-0.008702691,-0.051444575,0,0,0,-3.58132642,0.534907798,1.020048136
0,0,0,0,0,0,-0.01743038,-0.009979844,0.022313099,0,0,0,-1.641452112,-0.819134151,1.035665828
0,0,0,0,0,0,0.008179407,0.025611614,-0.00985406,0,0,0,-0.132460364,-0.107545849,0.102244364
0,0,0,0,0,0,-0.012090774,0.013773913,0.027941176,0,0,0,0.052758955,0.533399285,0.47536307
0,0,0,0,0,0,0.011875893,-0.001371678,0.010747209,0,0,0,-0.775822915,0.169579257,0.010295229
0,0,0,0,0,0,-0.004157456,-0.017575584,0.013282184,0,0,0,-1.23004286,-0.365309597,-0.637683859
0,0,0,0,0,0,0.026023494,-0.031666851,-0.012443497,0,0,0,-0.387947893,0.471941341,-1.001811814
